0 info it worked if it ends with ok
971 silly addNameRange     '3.0.0-beta.4',
971 silly addNameRange     '3.0.0-beta.3',
971 silly addNameRange     '3.0.0-beta.2',
971 silly addNameRange     '3.0.0-alpha.0',
971 silly addNameRange     '2.0.1',
971 silly addNameRange     '2.0.0',
971 silly addNameRange     '2.0.0-beta',
971 silly addNameRange     '1.2.3',
971 silly addNameRange     '1.2.2',
971 silly addNameRange     '1.2.1',
971 silly addNameRange     '1.2.0',
971 silly addNameRange     '1.1.4',
971 silly addNameRange     '1.1.3',
971 silly addNameRange     '1.1.2',
971 silly addNameRange     '1.1.1',
971 silly addNameRange     '1.1.0',
971 silly addNameRange     '1.0.2',
971 silly addNameRange     '1.0.3',
971 silly addNameRange     '1.0.2-alpha',
971 silly addNameRange     '1.0.1',
971 silly addNameRange     '1.0.0',
971 silly addNameRange     '0.9.6',
971 silly addNameRange     '0.9.5',
971 silly addNameRange     '0.9.5-rc1',
971 silly addNameRange     '0.9.4',
971 silly addNameRange     '0.9.4-rc1',
971 silly addNameRange     '0.9.3',
971 silly addNameRange     '0.9.2',
971 silly addNameRange     '0.9.1',
971 silly addNameRange     '0.9.0',
971 silly addNameRange     '0.8.6',
971 silly addNameRange     '0.8.5',
971 silly addNameRange     '0.6.2',
971 silly addNameRange     '0.5.3',
971 silly addNameRange     '0.6.7',
971 silly addNameRange     '0.5.1',
971 silly addNameRange     '0.8.4',
971 silly addNameRange     '0.6.6',
971 silly addNameRange     '0.6.5',
971 silly addNameRange     '0.5.4',
971 silly addNameRange     '0.5.2',
971 silly addNameRange     '0.5.0',
971 silly addNameRange     '0.4.1',
971 silly addNameRange     '0.4.0',
971 silly addNameRange     '0.3.0',
971 silly addNameRange     '0.2.4',
971 silly addNameRange     '0.8.3',
971 silly addNameRange     '0.8.2',
971 silly addNameRange     '0.8.1',
971 silly addNameRange     '0.8.0',
971 silly addNameRange     '0.7.0',
971 silly addNameRange     '0.7.0-alpha',
971 silly addNameRange     '0.6.4',
971 silly addNameRange     '0.6.3',
971 silly addNameRange     '0.6.1',
971 silly addNameRange     '0.6.0',
971 silly addNameRange     '0.4.4',
971 silly addNameRange     '0.4.3',
971 silly addNameRange     '0.4.2',
971 silly addNameRange     '0.2.6',
971 silly addNameRange     '0.2.5',
971 silly addNameRange     '0.2.3',
971 silly addNameRange     '0.2.2',
971 silly addNameRange     '0.2.1',
971 silly addNameRange     '0.2.0' ] ]
972 silly addNamed node-sass@3.13.1
973 verbose addNamed "3.13.1" is a plain semver version for node-sass
974 silly cache afterAdd node-sass@3.13.1
975 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\node-sass\3.13.1\package\package.json not in flight; writing
976 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
977 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\node-sass\3.13.1\package\package.json written
978 silly install resolved [ { name: 'gulp-util',
978 silly install resolved     description: 'Utility functions for gulp plugins',
978 silly install resolved     version: '3.0.8',
978 silly install resolved     repository:
978 silly install resolved      { type: 'git',
978 silly install resolved        url: 'git+https://github.com/gulpjs/gulp-util.git' },
978 silly install resolved     author:
978 silly install resolved      { name: 'Fractal',
978 silly install resolved        email: 'contact@wearefractal.com',
978 silly install resolved        url: 'http://wearefractal.com/' },
978 silly install resolved     files: [ 'index.js', 'lib' ],
978 silly install resolved     dependencies:
978 silly install resolved      { 'array-differ': '^1.0.0',
978 silly install resolved        'array-uniq': '^1.0.2',
978 silly install resolved        beeper: '^1.0.0',
978 silly install resolved        chalk: '^1.0.0',
978 silly install resolved        dateformat: '^2.0.0',
978 silly install resolved        'fancy-log': '^1.1.0',
978 silly install resolved        gulplog: '^1.0.0',
978 silly install resolved        'has-gulplog': '^0.1.0',
978 silly install resolved        'lodash._reescape': '^3.0.0',
978 silly install resolved        'lodash._reevaluate': '^3.0.0',
978 silly install resolved        'lodash._reinterpolate': '^3.0.0',
978 silly install resolved        'lodash.template': '^3.0.0',
978 silly install resolved        minimist: '^1.1.0',
978 silly install resolved        multipipe: '^0.1.2',
978 silly install resolved        'object-assign': '^3.0.0',
978 silly install resolved        'replace-ext': '0.0.1',
978 silly install resolved        through2: '^2.0.0',
978 silly install resolved        vinyl: '^0.5.0' },
978 silly install resolved     devDependencies:
978 silly install resolved      { 'buffer-equal': '^0.0.1',
978 silly install resolved        coveralls: '^2.11.2',
978 silly install resolved        'event-stream': '^3.1.7',
978 silly install resolved        istanbul: '^0.3.5',
978 silly install resolved        'istanbul-coveralls': '^1.0.1',
978 silly install resolved        jshint: '^2.5.11',
978 silly install resolved        'lodash.templatesettings': '^3.0.0',
978 silly install resolved        mocha: '^2.0.1',
978 silly install resolved        rimraf: '^2.2.8',
978 silly install resolved        should: '^7.0.1' },
978 silly install resolved     scripts:
978 silly install resolved      { test: 'jshint *.js lib/*.js test/*.js && mocha',
978 silly install resolved        coveralls: 'istanbul cover _mocha --report lcovonly && istanbul-coveralls' },
978 silly install resolved     engines: { node: '>=0.10' },
978 silly install resolved     license: 'MIT',
978 silly install resolved     gitHead: '28c2aa2a3f8782a995b47ed051ab52885c705024',
978 silly install resolved     bugs: { url: 'https://github.com/gulpjs/gulp-util/issues' },
978 silly install resolved     homepage: 'https://github.com/gulpjs/gulp-util#readme',
978 silly install resolved     _id: 'gulp-util@3.0.8',
978 silly install resolved     _shasum: '0054e1e744502e27c04c187c3ecc505dd54bbb4f',
978 silly install resolved     _from: 'gulp-util@>=3.0.0 <4.0.0',
978 silly install resolved     _npmVersion: '2.15.2',
978 silly install resolved     _nodeVersion: '0.10.41',
978 silly install resolved     _npmUser: { name: 'phated', email: 'blaine.bublitz@gmail.com' },
978 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
978 silly install resolved     dist:
978 silly install resolved      { shasum: '0054e1e744502e27c04c187c3ecc505dd54bbb4f',
978 silly install resolved        size: 5486,
978 silly install resolved        noattachment: false,
978 silly install resolved        tarball: 'http://registry.npm.taobao.org/gulp-util/download/gulp-util-3.0.8.tgz' },
978 silly install resolved     _npmOperationalInternal:
978 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
978 silly install resolved        tmp: 'tmp/gulp-util-3.0.8.tgz_1482793870401_0.4167847656644881' },
978 silly install resolved     directories: {},
978 silly install resolved     publish_time: 1482793870645,
978 silly install resolved     _cnpm_publish_time: 1482793870645,
978 silly install resolved     _resolved: 'http://registry.npm.taobao.org/gulp-util/download/gulp-util-3.0.8.tgz',
978 silly install resolved     readme: 'ERROR: No README data found!' },
978 silly install resolved   { name: 'vinyl-sourcemaps-apply',
978 silly install resolved     version: '0.2.1',
978 silly install resolved     description: 'Apply a source map to a vinyl file, merging it with preexisting source maps',
978 silly install resolved     homepage: 'http://github.com/floridoo/vinyl-sourcemaps-apply',
978 silly install resolved     repository:
978 silly install resolved      { type: 'git',
978 silly install resolved        url: 'git://github.com/floridoo/vinyl-sourcemaps-apply.git' },
978 silly install resolved     main: 'index.js',
978 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
978 silly install resolved     keywords: [ 'vinyl', 'sourcemaps', 'source maps', 'gulp' ],
978 silly install resolved     author: { name: 'Florian Reiterer', email: 'me@florianreiterer.com' },
978 silly install resolved     license: 'ISC',
978 silly install resolved     dependencies: { 'source-map': '^0.5.1' },
978 silly install resolved     gitHead: '30320c97c112f44ccba02dd73ce5bed1ad4361de',
978 silly install resolved     bugs: { url: 'https://github.com/floridoo/vinyl-sourcemaps-apply/issues' },
978 silly install resolved     _id: 'vinyl-sourcemaps-apply@0.2.1',
978 silly install resolved     _shasum: 'ab6549d61d172c2b1b87be5c508d239c8ef87705',
978 silly install resolved     _from: 'vinyl-sourcemaps-apply@>=0.2.0 <0.3.0',
978 silly install resolved     _npmVersion: '2.11.3',
978 silly install resolved     _nodeVersion: '0.12.7',
978 silly install resolved     _npmUser: { name: 'floridoo', email: 'florian.reiterer@gmail.com' },
978 silly install resolved     maintainers: [ [Object] ],
978 silly install resolved     dist:
978 silly install resolved      { shasum: 'ab6549d61d172c2b1b87be5c508d239c8ef87705',
978 silly install resolved        size: 1357,
978 silly install resolved        noattachment: false,
978 silly install resolved        tarball: 'http://registry.npm.taobao.org/vinyl-sourcemaps-apply/download/vinyl-sourcemaps-apply-0.2.1.tgz' },
978 silly install resolved     directories: {},
978 silly install resolved     publish_time: 1451239017256,
978 silly install resolved     _cnpm_publish_time: 1451239017256,
978 silly install resolved     _resolved: 'http://registry.npm.taobao.org/vinyl-sourcemaps-apply/download/vinyl-sourcemaps-apply-0.2.1.tgz',
978 silly install resolved     readme: 'ERROR: No README data found!' },
978 silly install resolved   { name: 'node-sass',
978 silly install resolved     version: '3.13.1',
978 silly install resolved     libsass: '3.3.6',
978 silly install resolved     description: 'Wrapper around libsass',
978 silly install resolved     license: 'MIT',
978 silly install resolved     bugs: { url: 'https://github.com/sass/node-sass/issues' },
978 silly install resolved     homepage: 'https://github.com/sass/node-sass',
978 silly install resolved     repository:
978 silly install resolved      { type: 'git',
978 silly install resolved        url: 'git+https://github.com/sass/node-sass.git' },
978 silly install resolved     author:
978 silly install resolved      { name: 'Andrew Nesbitt',
978 silly install resolved        email: 'andrewnez@gmail.com',
978 silly install resolved        url: 'http://andrew.github.com' },
978 silly install resolved     engines: { node: '>=0.10.0' },
978 silly install resolved     main: 'lib/index.js',
978 silly install resolved     nodeSassConfig: { binarySite: 'https://github.com/sass/node-sass/releases/download' },
978 silly install resolved     bin: { 'node-sass': 'bin/node-sass' },
978 silly install resolved     gypfile: true,
978 silly install resolved     scripts:
978 silly install resolved      { coverage: 'node scripts/coverage.js',
978 silly install resolved        install: 'node scripts/install.js',
978 silly install resolved        postinstall: 'node scripts/build.js',
978 silly install resolved        lint: 'eslint bin/node-sass lib scripts test',
978 silly install resolved        test: 'mocha test/{*,**/**}.js',
978 silly install resolved        build: 'node scripts/build.js --force',
978 silly install resolved        prepublish: 'not-in-install && node scripts/prepublish.js || in-install' },
978 silly install resolved     files: [ 'bin', 'binding.gyp', 'lib', 'scripts', 'src', 'test', 'vendor' ],
978 silly install resolved     keywords: [ 'css', 'libsass', 'preprocessor', 'sass', 'scss', 'style' ],
978 silly install resolved     dependencies:
978 silly install resolved      { 'async-foreach': '^0.1.3',
978 silly install resolved        chalk: '^1.1.1',
978 silly install resolved        'cross-spawn': '^3.0.0',
978 silly install resolved        gaze: '^1.0.0',
978 silly install resolved        'get-stdin': '^4.0.1',
978 silly install resolved        glob: '^7.0.3',
978 silly install resolved        'in-publish': '^2.0.0',
978 silly install resolved        'lodash.assign': '^4.2.0',
978 silly install resolved        'lodash.clonedeep': '^4.3.2',
978 silly install resolved        meow: '^3.7.0',
978 silly install resolved        mkdirp: '^0.5.1',
978 silly install resolved        nan: '^2.3.2',
978 silly install resolved        'node-gyp': '^3.3.1',
978 silly install resolved        npmlog: '^4.0.0',
978 silly install resolved        request: '^2.61.0',
978 silly install resolved        'sass-graph': '^2.1.1' },
978 silly install resolved     devDependencies:
978 silly install resolved      { coveralls: '^2.11.8',
978 silly install resolved        eslint: '^3.4.0',
978 silly install resolved        istanbul: '^0.4.2',
978 silly install resolved        mocha: '^3.1.2',
978 silly install resolved        'mocha-lcov-reporter': '^1.2.0',
978 silly install resolved        'object-merge': '^2.5.1',
978 silly install resolved        'read-yaml': '^1.0.0',
978 silly install resolved        rimraf: '^2.5.2',
978 silly install resolved        'sass-spec': '^3.3.6-5' },
978 silly install resolved     gitHead: '1bb893f386fc9751e317fa8b96f4dbd3c2623534',
978 silly install resolved     _id: 'node-sass@3.13.1',
978 silly install resolved     _shasum: '7240fbbff2396304b4223527ed3020589c004fc2',
978 silly install resolved     _from: 'node-sass@>=3.4.2 <4.0.0',
978 silly install resolved     _npmVersion: '3.10.9',
978 silly install resolved     _nodeVersion: '7.1.0',
978 silly install resolved     _npmUser: { name: 'xzyfer', email: 'xzyfer@gmail.com' },
978 silly install resolved     dist:
978 silly install resolved      { shasum: '7240fbbff2396304b4223527ed3020589c004fc2',
978 silly install resolved        size: 349608,
978 silly install resolved        noattachment: false,
978 silly install resolved        tarball: 'http://registry.npm.taobao.org/node-sass/download/node-sass-3.13.1.tgz' },
978 silly install resolved     maintainers:
978 silly install resolved      [ [Object],
978 silly install resolved        [Object],
978 silly install resolved        [Object],
978 silly install resolved        [Object],
978 silly install resolved        [Object],
978 silly install resolved        [Object],
978 silly install resolved        [Object] ],
978 silly install resolved     _npmOperationalInternal:
978 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
978 silly install resolved        tmp: 'tmp/node-sass-3.13.1.tgz_1481350666505_0.7651687352918088' },
978 silly install resolved     directories: {},
978 silly install resolved     publish_time: 1481350668624,
978 silly install resolved     _cnpm_publish_time: 1481350668624,
978 silly install resolved     _resolved: 'http://registry.npm.taobao.org/node-sass/download/node-sass-3.13.1.tgz',
978 silly install resolved     readme: 'ERROR: No README data found!' } ]
979 info install gulp-util@3.0.8 into F:\myBookManager\node_modules\gulp-sass
